[Run Simulation] All outputs will be saved to: outputs\run_20251124_172352
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348438.5
[Object Detection] Image corner 0: pixel [390. 866.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.341, Y=0.299
[Object Detection] Skipping blue_box point outside table: X=-0.521, Y=0.387
[Object Detection] Skipping yellow_box point outside table: X=-0.347, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.9507, Y=-0.3500, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.9507400973472275, -0.34997002352868534, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.9507400973472275, -0.34997002352868534, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.9507401 , -0.34997002,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.651 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.739, -0.231, 1.349] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.212 | Angle Diff: 21.12°
[Task Sequence] Step 0 | EE Pos: [-0.740, -0.231, 1.348] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.211 | Angle Diff: 21.08°
[Task Sequence] Step 0 | EE Pos: [-0.741, -0.231, 1.348] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.210 | Angle Diff: 21.04°
[Task Sequence] Step 0 | EE Pos: [-0.741, -0.231, 1.347] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.210 | Angle Diff: 21.00°
[Task Sequence] Step 0 | EE Pos: [-0.742, -0.231, 1.347] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.209 | Angle Diff: 20.96°
[Task Sequence] Step 0 | EE Pos: [-0.743, -0.231, 1.346] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.208 | Angle Diff: 20.92°
[Task Sequence] Step 0 | EE Pos: [-0.743, -0.231, 1.346] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.208 | Angle Diff: 20.88°
[Task Sequence] Step 0 | EE Pos: [-0.744, -0.231, 1.345] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.207 | Angle Diff: 20.85°
[Task Sequence] Step 0 | EE Pos: [-0.745, -0.231, 1.345] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.206 | Angle Diff: 20.81°
[Task Sequence] Step 0 | EE Pos: [-0.745, -0.231, 1.344] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.206 | Angle Diff: 20.77°
[Task Sequence] Step 0 | EE Pos: [-0.746, -0.231, 1.344] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.205 | Angle Diff: 20.73°
[Task Sequence] Step 0 | EE Pos: [-0.747, -0.231, 1.343] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.204 | Angle Diff: 20.69°
[Task Sequence] Step 0 | EE Pos: [-0.747, -0.231, 1.343] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.204 | Angle Diff: 20.65°
[Task Sequence] Step 0 | EE Pos: [-0.748, -0.231, 1.343] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.203 | Angle Diff: 20.61°
[Task Sequence] Step 0 | EE Pos: [-0.748, -0.231, 1.342] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.202 | Angle Diff: 20.57°
[Task Sequence] Step 0 | EE Pos: [-0.749, -0.232, 1.342] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.202 | Angle Diff: 20.54°
[Task Sequence] Step 0 | EE Pos: [-0.750, -0.232, 1.341] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.201 | Angle Diff: 20.50°
[Task Sequence] Step 0 | EE Pos: [-0.750, -0.232, 1.341] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.200 | Angle Diff: 20.46°
[Task Sequence] Step 0 | EE Pos: [-0.751, -0.232, 1.340] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.200 | Angle Diff: 20.42°
[Task Sequence] Step 0 | EE Pos: [-0.752, -0.232, 1.340] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.199 | Angle Diff: 20.38°
[Task Sequence] Step 0 | EE Pos: [-0.752, -0.232, 1.339] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.199 | Angle Diff: 20.34°
[Task Sequence] Step 0 | EE Pos: [-0.753, -0.232, 1.339] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.198 | Angle Diff: 20.31°
[Task Sequence] Step 0 | EE Pos: [-0.753, -0.232, 1.338] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.197 | Angle Diff: 20.27°
[Task Sequence] Step 0 | EE Pos: [-0.754, -0.232, 1.338] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.197 | Angle Diff: 20.23°
[Task Sequence] Step 0 | EE Pos: [-0.755, -0.232, 1.338] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.196 | Angle Diff: 20.19°
[Task Sequence] Step 0 | EE Pos: [-0.755, -0.232, 1.337] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.195 | Angle Diff: 20.15°
[Task Sequence] Step 0 | EE Pos: [-0.756, -0.232, 1.337] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.195 | Angle Diff: 20.12°
[Task Sequence] Step 0 | EE Pos: [-0.756, -0.232, 1.336] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.194 | Angle Diff: 20.08°
[Task Sequence] Step 0 | EE Pos: [-0.757, -0.233, 1.336] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.193 | Angle Diff: 20.04°
[Task Sequence] Step 0 | EE Pos: [-0.758, -0.233, 1.335] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.193 | Angle Diff: 20.00°
[Task Sequence] Step 0 | EE Pos: [-0.758, -0.233, 1.335] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.192 | Angle Diff: 19.96°
[Task Sequence] Step 0 | EE Pos: [-0.759, -0.233, 1.335] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.192 | Angle Diff: 19.93°
[Task Sequence] Step 0 | EE Pos: [-0.759, -0.233, 1.334] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.191 | Angle Diff: 19.89°
[Task Sequence] Step 0 | EE Pos: [-0.760, -0.233, 1.334] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.190 | Angle Diff: 19.85°
[Task Sequence] Step 0 | EE Pos: [-0.761, -0.233, 1.333] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.190 | Angle Diff: 19.81°
[Task Sequence] Step 0 | EE Pos: [-0.761, -0.233, 1.333] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.189 | Angle Diff: 19.78°
[Task Sequence] Step 0 | EE Pos: [-0.762, -0.233, 1.332] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.189 | Angle Diff: 19.74°
[Task Sequence] Step 0 | EE Pos: [-0.762, -0.233, 1.332] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.188 | Angle Diff: 19.70°
[Task Sequence] Step 0 | EE Pos: [-0.763, -0.234, 1.332] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.187 | Angle Diff: 19.66°
[Task Sequence] Step 0 | EE Pos: [-0.763, -0.234, 1.331] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.187 | Angle Diff: 19.63°
[Task Sequence] Step 0 | EE Pos: [-0.764, -0.234, 1.331] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.186 | Angle Diff: 19.59°
[Task Sequence] Step 0 | EE Pos: [-0.765, -0.234, 1.330] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.186 | Angle Diff: 19.55°
[Task Sequence] Step 0 | EE Pos: [-0.765, -0.234, 1.330] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.185 | Angle Diff: 19.52°
[Task Sequence] Step 0 | EE Pos: [-0.766, -0.234, 1.330] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.184 | Angle Diff: 19.48°
[Task Sequence] Step 0 | EE Pos: [-0.766, -0.234, 1.329] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.184 | Angle Diff: 19.44°
[Task Sequence] Step 0 | EE Pos: [-0.767, -0.234, 1.329] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.183 | Angle Diff: 19.40°
[Task Sequence] Step 0 | EE Pos: [-0.767, -0.234, 1.329] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.183 | Angle Diff: 19.37°
[Task Sequence] Step 0 | EE Pos: [-0.768, -0.234, 1.328] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.182 | Angle Diff: 19.33°
[Task Sequence] Step 0 | EE Pos: [-0.769, -0.235, 1.328] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.182 | Angle Diff: 19.29°
[Task Sequence] Step 0 | EE Pos: [-0.769, -0.235, 1.327] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.181 | Angle Diff: 19.26°
[Task Sequence] Step 0 | EE Pos: [-0.770, -0.235, 1.327] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.180 | Angle Diff: 19.22°
[Task Sequence] Step 0 | EE Pos: [-0.770, -0.235, 1.327] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.180 | Angle Diff: 19.18°
[Task Sequence] Step 0 | EE Pos: [-0.771, -0.235, 1.326] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.179 | Angle Diff: 19.15°
[Task Sequence] Step 0 | EE Pos: [-0.771, -0.235, 1.326] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.179 | Angle Diff: 19.11°
[Task Sequence] Step 0 | EE Pos: [-0.772, -0.235, 1.326] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.178 | Angle Diff: 19.07°
[Task Sequence] Step 0 | EE Pos: [-0.772, -0.235, 1.325] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.178 | Angle Diff: 19.04°
[Task Sequence] Step 0 | EE Pos: [-0.773, -0.236, 1.325] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.177 | Angle Diff: 19.00°
[Task Sequence] Step 0 | EE Pos: [-0.774, -0.236, 1.325] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.176 | Angle Diff: 18.96°
[Task Sequence] Step 0 | EE Pos: [-0.774, -0.236, 1.324] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.176 | Angle Diff: 18.93°
[Task Sequence] Step 0 | EE Pos: [-0.775, -0.236, 1.324] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.175 | Angle Diff: 18.89°
[Task Sequence] Step 0 | EE Pos: [-0.775, -0.236, 1.323] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.175 | Angle Diff: 18.86°
[Task Sequence] Step 0 | EE Pos: [-0.776, -0.236, 1.323] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.174 | Angle Diff: 18.82°
[Task Sequence] Step 0 | EE Pos: [-0.776, -0.236, 1.323] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.174 | Angle Diff: 18.78°
[Task Sequence] Step 0 | EE Pos: [-0.777, -0.236, 1.322] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.173 | Angle Diff: 18.75°
[Task Sequence] Step 0 | EE Pos: [-0.777, -0.237, 1.322] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.173 | Angle Diff: 18.71°
[Task Sequence] Step 0 | EE Pos: [-0.778, -0.237, 1.322] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.172 | Angle Diff: 18.68°
[Task Sequence] Step 0 | EE Pos: [-0.778, -0.237, 1.321] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.172 | Angle Diff: 18.64°
[Task Sequence] Step 0 | EE Pos: [-0.779, -0.237, 1.321] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.171 | Angle Diff: 18.60°
[Task Sequence] Step 0 | EE Pos: [-0.779, -0.237, 1.321] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.170 | Angle Diff: 18.57°
[Task Sequence] Step 0 | EE Pos: [-0.780, -0.237, 1.320] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.170 | Angle Diff: 18.53°
[Task Sequence] Step 0 | EE Pos: [-0.780, -0.237, 1.320] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.169 | Angle Diff: 18.50°
[Task Sequence] Step 0 | EE Pos: [-0.781, -0.238, 1.320] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.169 | Angle Diff: 18.46°
[Task Sequence] Step 0 | EE Pos: [-0.781, -0.238, 1.320] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.168 | Angle Diff: 18.43°
[Task Sequence] Step 0 | EE Pos: [-0.782, -0.238, 1.319] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.168 | Angle Diff: 18.39°
[Task Sequence] Step 0 | EE Pos: [-0.782, -0.238, 1.319] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.167 | Angle Diff: 18.35°
[Task Sequence] Step 0 | EE Pos: [-0.783, -0.238, 1.319] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.167 | Angle Diff: 18.32°
[Task Sequence] Step 0 | EE Pos: [-0.783, -0.238, 1.318] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.166 | Angle Diff: 18.28°
[Task Sequence] Step 0 | EE Pos: [-0.784, -0.238, 1.318] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.166 | Angle Diff: 18.25°
[Task Sequence] Step 0 | EE Pos: [-0.784, -0.239, 1.318] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.165 | Angle Diff: 18.21°
[Task Sequence] Step 0 | EE Pos: [-0.785, -0.239, 1.317] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.165 | Angle Diff: 18.18°
[Task Sequence] Step 0 | EE Pos: [-0.785, -0.239, 1.317] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.164 | Angle Diff: 18.14°
[Task Sequence] Step 0 | EE Pos: [-0.786, -0.239, 1.317] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.164 | Angle Diff: 18.11°
[Task Sequence] Step 0 | EE Pos: [-0.786, -0.239, 1.317] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.163 | Angle Diff: 18.07°
[Task Sequence] Step 0 | EE Pos: [-0.787, -0.239, 1.316] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.163 | Angle Diff: 18.04°
[Task Sequence] Step 0 | EE Pos: [-0.787, -0.240, 1.316] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.162 | Angle Diff: 18.00°
[Task Sequence] Step 0 | EE Pos: [-0.788, -0.240, 1.316] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.162 | Angle Diff: 17.97°
[Task Sequence] Step 0 | EE Pos: [-0.788, -0.240, 1.315] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.161 | Angle Diff: 17.93°
[Task Sequence] Step 0 | EE Pos: [-0.789, -0.240, 1.315] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.161 | Angle Diff: 17.90°
[Task Sequence] Step 0 | EE Pos: [-0.789, -0.240, 1.315] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.160 | Angle Diff: 17.86°
[Task Sequence] Step 0 | EE Pos: [-0.790, -0.240, 1.315] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.160 | Angle Diff: 17.83°
[Task Sequence] Step 0 | EE Pos: [-0.790, -0.240, 1.314] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.159 | Angle Diff: 17.79°
[Task Sequence] Step 0 | EE Pos: [-0.791, -0.241, 1.314] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.159 | Angle Diff: 17.76°
[Task Sequence] Step 0 | EE Pos: [-0.791, -0.241, 1.314] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.158 | Angle Diff: 17.72°
[Task Sequence] Step 0 | EE Pos: [-0.792, -0.241, 1.313] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.158 | Angle Diff: 17.69°
[Task Sequence] Step 0 | EE Pos: [-0.792, -0.241, 1.313] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.157 | Angle Diff: 17.65°
[Task Sequence] Step 0 | EE Pos: [-0.793, -0.241, 1.313] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.157 | Angle Diff: 17.62°
[Task Sequence] Step 0 | EE Pos: [-0.793, -0.241, 1.313] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.156 | Angle Diff: 17.59°
[Task Sequence] Step 0 | EE Pos: [-0.794, -0.242, 1.312] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.156 | Angle Diff: 17.55°
[Task Sequence] Step 0 | EE Pos: [-0.794, -0.242, 1.312] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.155 | Angle Diff: 17.52°
[Task Sequence] Step 0 | EE Pos: [-0.795, -0.242, 1.312] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.155 | Angle Diff: 17.48°
[Task Sequence] Step 0 | EE Pos: [-0.795, -0.242, 1.312] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.154 | Angle Diff: 17.45°
[Task Sequence] Step 0 | EE Pos: [-0.795, -0.242, 1.311] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.154 | Angle Diff: 17.41°
[Task Sequence] Step 0 | EE Pos: [-0.796, -0.242, 1.311] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.153 | Angle Diff: 17.38°
[Task Sequence] Step 0 | EE Pos: [-0.796, -0.243, 1.311] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.153 | Angle Diff: 17.35°
[Task Sequence] Step 0 | EE Pos: [-0.797, -0.243, 1.311] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.152 | Angle Diff: 17.31°
[Task Sequence] Step 0 | EE Pos: [-0.797, -0.243, 1.310] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.152 | Angle Diff: 17.28°
[Task Sequence] Step 0 | EE Pos: [-0.798, -0.243, 1.310] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.151 | Angle Diff: 17.24°
[Task Sequence] Step 0 | EE Pos: [-0.798, -0.243, 1.310] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.151 | Angle Diff: 17.21°
[Task Sequence] Step 0 | EE Pos: [-0.799, -0.244, 1.310] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.150 | Angle Diff: 17.18°
[Task Sequence] Step 0 | EE Pos: [-0.799, -0.244, 1.309] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.150 | Angle Diff: 17.14°
[Task Sequence] Step 0 | EE Pos: [-0.800, -0.244, 1.309] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.149 | Angle Diff: 17.11°
[Task Sequence] Step 0 | EE Pos: [-0.800, -0.244, 1.309] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.149 | Angle Diff: 17.08°
[Task Sequence] Step 0 | EE Pos: [-0.800, -0.244, 1.309] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.148 | Angle Diff: 17.04°
[Task Sequence] Step 0 | EE Pos: [-0.801, -0.244, 1.309] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.148 | Angle Diff: 17.01°
[Task Sequence] Step 0 | EE Pos: [-0.801, -0.245, 1.308] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.147 | Angle Diff: 16.98°
[Task Sequence] Step 0 | EE Pos: [-0.802, -0.245, 1.308] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.147 | Angle Diff: 16.94°
[Task Sequence] Step 0 | EE Pos: [-0.802, -0.245, 1.308] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.147 | Angle Diff: 16.91°
[Task Sequence] Step 0 | EE Pos: [-0.803, -0.245, 1.308] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.146 | Angle Diff: 16.87°
[Task Sequence] Step 0 | EE Pos: [-0.803, -0.245, 1.307] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.146 | Angle Diff: 16.84°
[Task Sequence] Step 0 | EE Pos: [-0.803, -0.246, 1.307] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.145 | Angle Diff: 16.81°
[Task Sequence] Step 0 | EE Pos: [-0.804, -0.246, 1.307] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.145 | Angle Diff: 16.77°
[Task Sequence] Step 0 | EE Pos: [-0.804, -0.246, 1.307] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.144 | Angle Diff: 16.74°
[Task Sequence] Step 0 | EE Pos: [-0.805, -0.246, 1.307] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.144 | Angle Diff: 16.71°
[Task Sequence] Step 0 | EE Pos: [-0.805, -0.246, 1.306] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.143 | Angle Diff: 16.68°
[Task Sequence] Step 0 | EE Pos: [-0.806, -0.246, 1.306] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.143 | Angle Diff: 16.64°
[Task Sequence] Step 0 | EE Pos: [-0.806, -0.247, 1.306] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.142 | Angle Diff: 16.61°
[Task Sequence] Step 0 | EE Pos: [-0.806, -0.247, 1.306] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.142 | Angle Diff: 16.58°
[Task Sequence] Step 0 | EE Pos: [-0.807, -0.247, 1.305] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.142 | Angle Diff: 16.54°
[Task Sequence] Step 0 | EE Pos: [-0.807, -0.247, 1.305] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.141 | Angle Diff: 16.51°
[Task Sequence] Step 0 | EE Pos: [-0.808, -0.247, 1.305] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.141 | Angle Diff: 16.48°
[Task Sequence] Step 0 | EE Pos: [-0.808, -0.248, 1.305] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.140 | Angle Diff: 16.44°
[Task Sequence] Step 0 | EE Pos: [-0.808, -0.248, 1.305] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.140 | Angle Diff: 16.41°
[Task Sequence] Step 0 | EE Pos: [-0.809, -0.248, 1.304] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.139 | Angle Diff: 16.38°
[Task Sequence] Step 0 | EE Pos: [-0.809, -0.248, 1.304] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.139 | Angle Diff: 16.35°
[Task Sequence] Step 0 | EE Pos: [-0.810, -0.248, 1.304] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.138 | Angle Diff: 16.31°
[Task Sequence] Step 0 | EE Pos: [-0.810, -0.249, 1.304] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.138 | Angle Diff: 16.28°
[Task Sequence] Step 0 | EE Pos: [-0.810, -0.249, 1.304] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.138 | Angle Diff: 16.25°
[Task Sequence] Step 0 | EE Pos: [-0.811, -0.249, 1.304] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.137 | Angle Diff: 16.22°
[Task Sequence] Step 0 | EE Pos: [-0.811, -0.249, 1.303] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.137 | Angle Diff: 16.18°
[Task Sequence] Step 0 | EE Pos: [-0.812, -0.249, 1.303] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.136 | Angle Diff: 16.15°
[Task Sequence] Step 0 | EE Pos: [-0.812, -0.250, 1.303] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.136 | Angle Diff: 16.12°
[Task Sequence] Step 0 | EE Pos: [-0.812, -0.250, 1.303] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.135 | Angle Diff: 16.09°
[Task Sequence] Step 0 | EE Pos: [-0.813, -0.250, 1.303] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.135 | Angle Diff: 16.05°
[Task Sequence] Step 0 | EE Pos: [-0.813, -0.250, 1.302] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.135 | Angle Diff: 16.02°
[Task Sequence] Step 0 | EE Pos: [-0.814, -0.250, 1.302] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.134 | Angle Diff: 15.99°
[Task Sequence] Step 0 | EE Pos: [-0.814, -0.251, 1.302] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.134 | Angle Diff: 15.96°
[Task Sequence] Step 0 | EE Pos: [-0.814, -0.251, 1.302] | Target Pos: [-0.901, -0.350, 1.281] | Dist: 0.133 | Angle Diff: 15.93°
