[Run Simulation] All outputs will be saved to: outputs\run_20251119_132811
[Run Simulation] Simulation starting...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 348616.5
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.8000, Y=-0.2089, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6965, Y=0.0197, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 1 object(s)
[Object Detection] purple_box[0]  X=-0.6273, Y=0.2304, Z=1.1810
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.577, Y=-0.399
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.7496, Y=-0.1512, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.6477, Y=0.1878, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 1 object(s)
[Object Detection] yellow_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
[Task Sequence]  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
[Task Sequence]  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
[Task Sequence] Updated targets from vision:
  green_box[0] -> [-0.8000000107288361, -0.20887474213544227, 1.181]
  blue_box[0] -> [-0.696514494286167, 0.019659840964731046, 1.181]
  purple_box[0] -> [-0.6273031236476716, 0.23041716672311394, 1.181]
  green_target[0] -> [0.7495842952457525, -0.15121989304249742, 1.181]
  blue_target[0] -> [0.6476997547113683, 0.1878178253189213, 1.181]
  yellow_target[0] -> [0.7501670781382515, 0.0, 1.181]
[Task Sequence] ⚠️ No target for purple_box → skipping.
[Task Sequence] Steps regenerated for boxes with color matching.
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.647, 0.020, 1.281] | Dist: 0.518 | Angle Diff: 36.17°
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.014 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.014 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.014 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.014 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.014 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.014 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.014 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.014 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.014 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.225] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.013 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.224] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.012 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.223] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.011 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.222] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 15/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.211] | Dist: 0.010 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.221] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.014 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.220] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.013 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.219] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.012 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.218] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.217] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.217] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.217] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.217] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.217] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.217] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
[Task Sequence] Substep 16/20 | EE Pos: [-0.696, 0.020, 1.217] | Target Pos: [-0.697, 0.020, 1.207] | Dist: 0.011 
