[Run Simulation] All outputs will be saved to: outputs\run_20251124_172223
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 350517.5
[Object Detection] Image corner 0: pixel [390. 837.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.355, Y=0.301
[Object Detection] Skipping blue_box point outside table: X=-0.995, Y=-0.434
[Object Detection] Skipping yellow_box point outside table: X=-0.361, Y=0.299
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.7439, Y=0.1536, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.743894145983429, 0.1536265127173124, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.743894145983429, 0.1536265127173124, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.743894145983429, 0.1536265127173124, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box', array([-0.74389415,  0.15362651,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box', array([-0.74389415,  0.15362651,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box']}
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.616 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.496, 0.056, 1.384] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.243 | Angle Diff: 31.96°
[Task Sequence] Step 0 | EE Pos: [-0.497, 0.057, 1.383] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.242 | Angle Diff: 31.90°
[Task Sequence] Step 0 | EE Pos: [-0.497, 0.058, 1.383] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.241 | Angle Diff: 31.85°
[Task Sequence] Step 0 | EE Pos: [-0.497, 0.059, 1.382] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.241 | Angle Diff: 31.79°
[Task Sequence] Step 0 | EE Pos: [-0.497, 0.060, 1.381] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.240 | Angle Diff: 31.74°
[Task Sequence] Step 0 | EE Pos: [-0.497, 0.061, 1.381] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.239 | Angle Diff: 31.68°
[Task Sequence] Step 0 | EE Pos: [-0.498, 0.062, 1.380] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.238 | Angle Diff: 31.62°
[Task Sequence] Step 0 | EE Pos: [-0.498, 0.062, 1.379] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.238 | Angle Diff: 31.57°
[Task Sequence] Step 0 | EE Pos: [-0.498, 0.063, 1.379] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.237 | Angle Diff: 31.51°
[Task Sequence] Step 0 | EE Pos: [-0.498, 0.064, 1.378] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.236 | Angle Diff: 31.46°
[Task Sequence] Step 0 | EE Pos: [-0.498, 0.065, 1.377] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.235 | Angle Diff: 31.40°
[Task Sequence] Step 0 | EE Pos: [-0.499, 0.066, 1.377] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.234 | Angle Diff: 31.34°
[Task Sequence] Step 0 | EE Pos: [-0.499, 0.067, 1.376] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.234 | Angle Diff: 31.29°
[Task Sequence] Step 0 | EE Pos: [-0.499, 0.067, 1.375] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.233 | Angle Diff: 31.23°
[Task Sequence] Step 0 | EE Pos: [-0.499, 0.068, 1.375] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.232 | Angle Diff: 31.18°
[Task Sequence] Step 0 | EE Pos: [-0.499, 0.069, 1.374] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.232 | Angle Diff: 31.12°
[Task Sequence] Step 0 | EE Pos: [-0.500, 0.070, 1.373] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.231 | Angle Diff: 31.07°
[Task Sequence] Step 0 | EE Pos: [-0.500, 0.071, 1.373] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.230 | Angle Diff: 31.01°
[Task Sequence] Step 0 | EE Pos: [-0.500, 0.072, 1.372] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.229 | Angle Diff: 30.96°
[Task Sequence] Step 0 | EE Pos: [-0.500, 0.072, 1.371] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.229 | Angle Diff: 30.90°
[Task Sequence] Step 0 | EE Pos: [-0.500, 0.073, 1.371] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.228 | Angle Diff: 30.85°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.074, 1.370] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.227 | Angle Diff: 30.79°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.075, 1.369] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.227 | Angle Diff: 30.74°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.076, 1.369] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.226 | Angle Diff: 30.68°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.076, 1.368] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.225 | Angle Diff: 30.63°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.077, 1.368] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.224 | Angle Diff: 30.57°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.078, 1.367] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.224 | Angle Diff: 30.52°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.079, 1.366] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.223 | Angle Diff: 30.46°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.080, 1.366] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.222 | Angle Diff: 30.41°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.081, 1.365] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.222 | Angle Diff: 30.35°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.081, 1.365] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.221 | Angle Diff: 30.30°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.082, 1.364] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.220 | Angle Diff: 30.25°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.083, 1.363] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.220 | Angle Diff: 30.19°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.084, 1.363] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.219 | Angle Diff: 30.14°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.084, 1.362] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.218 | Angle Diff: 30.08°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.085, 1.362] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.218 | Angle Diff: 30.03°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.086, 1.361] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.217 | Angle Diff: 29.98°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.087, 1.360] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.217 | Angle Diff: 29.92°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.088, 1.360] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.216 | Angle Diff: 29.87°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.088, 1.359] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.215 | Angle Diff: 29.82°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.089, 1.359] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.215 | Angle Diff: 29.76°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.090, 1.358] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.214 | Angle Diff: 29.71°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.091, 1.357] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.213 | Angle Diff: 29.66°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.091, 1.357] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.213 | Angle Diff: 29.60°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.092, 1.356] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.212 | Angle Diff: 29.55°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.093, 1.356] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.212 | Angle Diff: 29.50°
[Task Sequence] Step 0 | EE Pos: [-0.506, 0.094, 1.355] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.211 | Angle Diff: 29.44°
[Task Sequence] Step 0 | EE Pos: [-0.506, 0.094, 1.355] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.210 | Angle Diff: 29.39°
[Task Sequence] Step 0 | EE Pos: [-0.506, 0.095, 1.354] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.210 | Angle Diff: 29.34°
[Task Sequence] Step 0 | EE Pos: [-0.506, 0.096, 1.353] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.209 | Angle Diff: 29.29°
[Task Sequence] Step 0 | EE Pos: [-0.506, 0.097, 1.353] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.209 | Angle Diff: 29.23°
[Task Sequence] Step 0 | EE Pos: [-0.507, 0.097, 1.352] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.208 | Angle Diff: 29.18°
[Task Sequence] Step 0 | EE Pos: [-0.507, 0.098, 1.352] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.207 | Angle Diff: 29.13°
[Task Sequence] Step 0 | EE Pos: [-0.507, 0.099, 1.351] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.207 | Angle Diff: 29.08°
[Task Sequence] Step 0 | EE Pos: [-0.507, 0.100, 1.351] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.206 | Angle Diff: 29.03°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.100, 1.350] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.206 | Angle Diff: 28.97°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.101, 1.350] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.205 | Angle Diff: 28.92°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.102, 1.349] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.205 | Angle Diff: 28.87°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.103, 1.349] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.204 | Angle Diff: 28.82°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.103, 1.348] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.204 | Angle Diff: 28.77°
[Task Sequence] Step 0 | EE Pos: [-0.509, 0.104, 1.348] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.203 | Angle Diff: 28.72°
[Task Sequence] Step 0 | EE Pos: [-0.509, 0.105, 1.347] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.202 | Angle Diff: 28.66°
[Task Sequence] Step 0 | EE Pos: [-0.509, 0.105, 1.346] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.202 | Angle Diff: 28.61°
[Task Sequence] Step 0 | EE Pos: [-0.509, 0.106, 1.346] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.201 | Angle Diff: 28.56°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.107, 1.345] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.201 | Angle Diff: 28.51°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.108, 1.345] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.200 | Angle Diff: 28.46°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.108, 1.344] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.200 | Angle Diff: 28.41°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.109, 1.344] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.199 | Angle Diff: 28.36°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.110, 1.343] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.199 | Angle Diff: 28.31°
[Task Sequence] Step 0 | EE Pos: [-0.511, 0.110, 1.343] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.198 | Angle Diff: 28.26°
[Task Sequence] Step 0 | EE Pos: [-0.511, 0.111, 1.342] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.198 | Angle Diff: 28.21°
[Task Sequence] Step 0 | EE Pos: [-0.511, 0.112, 1.342] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.197 | Angle Diff: 28.16°
[Task Sequence] Step 0 | EE Pos: [-0.511, 0.112, 1.341] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.197 | Angle Diff: 28.11°
[Task Sequence] Step 0 | EE Pos: [-0.512, 0.113, 1.341] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.196 | Angle Diff: 28.06°
[Task Sequence] Step 0 | EE Pos: [-0.512, 0.114, 1.340] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.196 | Angle Diff: 28.01°
[Task Sequence] Step 0 | EE Pos: [-0.512, 0.114, 1.340] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.195 | Angle Diff: 27.96°
[Task Sequence] Step 0 | EE Pos: [-0.512, 0.115, 1.339] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.195 | Angle Diff: 27.91°
[Task Sequence] Step 0 | EE Pos: [-0.512, 0.116, 1.339] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.194 | Angle Diff: 27.86°
[Task Sequence] Step 0 | EE Pos: [-0.513, 0.116, 1.338] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.194 | Angle Diff: 27.81°
[Task Sequence] Step 0 | EE Pos: [-0.513, 0.117, 1.338] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.193 | Angle Diff: 27.76°
[Task Sequence] Step 0 | EE Pos: [-0.513, 0.118, 1.337] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.193 | Angle Diff: 27.71°
[Task Sequence] Step 0 | EE Pos: [-0.513, 0.118, 1.337] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.192 | Angle Diff: 27.66°
[Task Sequence] Step 0 | EE Pos: [-0.514, 0.119, 1.337] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.192 | Angle Diff: 27.61°
[Task Sequence] Step 0 | EE Pos: [-0.514, 0.120, 1.336] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.191 | Angle Diff: 27.56°
[Task Sequence] Step 0 | EE Pos: [-0.514, 0.120, 1.336] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.191 | Angle Diff: 27.51°
[Task Sequence] Step 0 | EE Pos: [-0.514, 0.121, 1.335] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.190 | Angle Diff: 27.46°
[Task Sequence] Step 0 | EE Pos: [-0.515, 0.122, 1.335] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.190 | Angle Diff: 27.41°
[Task Sequence] Step 0 | EE Pos: [-0.515, 0.122, 1.334] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.189 | Angle Diff: 27.36°
[Task Sequence] Step 0 | EE Pos: [-0.515, 0.123, 1.334] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.189 | Angle Diff: 27.31°
[Task Sequence] Step 0 | EE Pos: [-0.515, 0.124, 1.333] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.188 | Angle Diff: 27.27°
[Task Sequence] Step 0 | EE Pos: [-0.516, 0.124, 1.333] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.188 | Angle Diff: 27.22°
[Task Sequence] Step 0 | EE Pos: [-0.516, 0.125, 1.332] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.188 | Angle Diff: 27.17°
[Task Sequence] Step 0 | EE Pos: [-0.516, 0.125, 1.332] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.187 | Angle Diff: 27.12°
[Task Sequence] Step 0 | EE Pos: [-0.516, 0.126, 1.331] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.187 | Angle Diff: 27.07°
[Task Sequence] Step 0 | EE Pos: [-0.517, 0.127, 1.331] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.186 | Angle Diff: 27.02°
[Task Sequence] Step 0 | EE Pos: [-0.517, 0.127, 1.331] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.186 | Angle Diff: 26.98°
[Task Sequence] Step 0 | EE Pos: [-0.517, 0.128, 1.330] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.185 | Angle Diff: 26.93°
[Task Sequence] Step 0 | EE Pos: [-0.517, 0.129, 1.330] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.185 | Angle Diff: 26.88°
[Task Sequence] Step 0 | EE Pos: [-0.518, 0.129, 1.329] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.184 | Angle Diff: 26.83°
[Task Sequence] Step 0 | EE Pos: [-0.518, 0.130, 1.329] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.184 | Angle Diff: 26.78°
[Task Sequence] Step 0 | EE Pos: [-0.518, 0.130, 1.328] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.184 | Angle Diff: 26.74°
[Task Sequence] Step 0 | EE Pos: [-0.518, 0.131, 1.328] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.183 | Angle Diff: 26.69°
[Task Sequence] Step 0 | EE Pos: [-0.519, 0.132, 1.327] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.183 | Angle Diff: 26.64°
[Task Sequence] Step 0 | EE Pos: [-0.519, 0.132, 1.327] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.182 | Angle Diff: 26.59°
[Task Sequence] Step 0 | EE Pos: [-0.519, 0.133, 1.327] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.182 | Angle Diff: 26.55°
[Task Sequence] Step 0 | EE Pos: [-0.519, 0.133, 1.326] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.181 | Angle Diff: 26.50°
[Task Sequence] Step 0 | EE Pos: [-0.520, 0.134, 1.326] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.181 | Angle Diff: 26.45°
[Task Sequence] Step 0 | EE Pos: [-0.520, 0.135, 1.325] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.181 | Angle Diff: 26.40°
[Task Sequence] Step 0 | EE Pos: [-0.520, 0.135, 1.325] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.180 | Angle Diff: 26.36°
[Task Sequence] Step 0 | EE Pos: [-0.520, 0.136, 1.325] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.180 | Angle Diff: 26.31°
[Task Sequence] Step 0 | EE Pos: [-0.521, 0.136, 1.324] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.179 | Angle Diff: 26.26°
[Task Sequence] Step 0 | EE Pos: [-0.521, 0.137, 1.324] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.179 | Angle Diff: 26.22°
[Task Sequence] Step 0 | EE Pos: [-0.521, 0.137, 1.323] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.178 | Angle Diff: 26.17°
[Task Sequence] Step 0 | EE Pos: [-0.522, 0.138, 1.323] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.178 | Angle Diff: 26.12°
[Task Sequence] Step 0 | EE Pos: [-0.522, 0.139, 1.323] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.178 | Angle Diff: 26.07°
[Task Sequence] Step 0 | EE Pos: [-0.522, 0.139, 1.322] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.177 | Angle Diff: 26.03°
[Task Sequence] Step 0 | EE Pos: [-0.522, 0.140, 1.322] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.177 | Angle Diff: 25.98°
[Task Sequence] Step 0 | EE Pos: [-0.523, 0.140, 1.321] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.176 | Angle Diff: 25.94°
[Task Sequence] Step 0 | EE Pos: [-0.523, 0.141, 1.321] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.176 | Angle Diff: 25.89°
[Task Sequence] Step 0 | EE Pos: [-0.523, 0.141, 1.321] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.176 | Angle Diff: 25.84°
[Task Sequence] Step 0 | EE Pos: [-0.523, 0.142, 1.320] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.175 | Angle Diff: 25.80°
[Task Sequence] Step 0 | EE Pos: [-0.524, 0.142, 1.320] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.175 | Angle Diff: 25.75°
[Task Sequence] Step 0 | EE Pos: [-0.524, 0.143, 1.319] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.174 | Angle Diff: 25.70°
[Task Sequence] Step 0 | EE Pos: [-0.524, 0.143, 1.319] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.174 | Angle Diff: 25.66°
[Task Sequence] Step 0 | EE Pos: [-0.525, 0.144, 1.319] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.174 | Angle Diff: 25.61°
[Task Sequence] Step 0 | EE Pos: [-0.525, 0.145, 1.318] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.173 | Angle Diff: 25.57°
[Task Sequence] Step 0 | EE Pos: [-0.525, 0.145, 1.318] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.173 | Angle Diff: 25.52°
[Task Sequence] Step 0 | EE Pos: [-0.525, 0.146, 1.317] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.172 | Angle Diff: 25.47°
[Task Sequence] Step 0 | EE Pos: [-0.526, 0.146, 1.317] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.172 | Angle Diff: 25.43°
[Task Sequence] Step 0 | EE Pos: [-0.526, 0.147, 1.317] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.172 | Angle Diff: 25.38°
[Task Sequence] Step 0 | EE Pos: [-0.526, 0.147, 1.316] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.171 | Angle Diff: 25.34°
[Task Sequence] Step 0 | EE Pos: [-0.527, 0.148, 1.316] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.171 | Angle Diff: 25.29°
[Task Sequence] Step 0 | EE Pos: [-0.527, 0.148, 1.316] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.171 | Angle Diff: 25.25°
[Task Sequence] Step 0 | EE Pos: [-0.527, 0.149, 1.315] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.170 | Angle Diff: 25.20°
[Task Sequence] Step 0 | EE Pos: [-0.528, 0.149, 1.315] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.170 | Angle Diff: 25.16°
[Task Sequence] Step 0 | EE Pos: [-0.528, 0.150, 1.315] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.169 | Angle Diff: 25.11°
[Task Sequence] Step 0 | EE Pos: [-0.528, 0.150, 1.314] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.169 | Angle Diff: 25.06°
[Task Sequence] Step 0 | EE Pos: [-0.528, 0.151, 1.314] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.169 | Angle Diff: 25.02°
[Task Sequence] Step 0 | EE Pos: [-0.529, 0.151, 1.313] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.168 | Angle Diff: 24.97°
[Task Sequence] Step 0 | EE Pos: [-0.529, 0.152, 1.313] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.168 | Angle Diff: 24.93°
[Task Sequence] Step 0 | EE Pos: [-0.529, 0.152, 1.313] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.168 | Angle Diff: 24.88°
[Task Sequence] Step 0 | EE Pos: [-0.530, 0.153, 1.312] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.167 | Angle Diff: 24.84°
[Task Sequence] Step 0 | EE Pos: [-0.530, 0.153, 1.312] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.167 | Angle Diff: 24.79°
[Task Sequence] Step 0 | EE Pos: [-0.530, 0.154, 1.312] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.166 | Angle Diff: 24.75°
[Task Sequence] Step 0 | EE Pos: [-0.531, 0.154, 1.311] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.166 | Angle Diff: 24.70°
[Task Sequence] Step 0 | EE Pos: [-0.531, 0.155, 1.311] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.166 | Angle Diff: 24.66°
[Task Sequence] Step 0 | EE Pos: [-0.531, 0.155, 1.311] | Target Pos: [-0.694, 0.154, 1.281] | Dist: 0.165 | Angle Diff: 24.62°
