[Run Simulation] All outputs will be saved to: outputs\run_20251124_172117
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 346033.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=-0.339, Y=0.298
[Object Detection] Skipping yellow_box point outside table: X=-0.345, Y=0.296
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 2 object(s)
[Object Detection] blue_box[0]  X=-0.7471, Y=0.1564, Z=1.1810
[Object Detection] blue_box[1]  X=-0.9034, Y=-0.3109, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping green_box point outside table: X=0.340, Y=0.299
[Object Detection] Skipping yellow_box point outside table: X=0.348, Y=0.291
[Object Detection] red_box: found 0 object(s)
[Object Detection] green_box: found 0 object(s)
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
[Task Sequence]  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
[Task Sequence] Updated targets from vision:
  blue_box[0] -> [-0.7470728117454701, 0.1564048951424435, 1.181]
  blue_box[1] -> [-0.9034369769467374, -0.3109071117331665, 1.181]
  blue_target[0] -> [0.7501670781382515, 0.0, 1.181]
{'blue_box': [[-0.7470728117454701, 0.1564048951424435, 1.181], [-0.9034369769467374, -0.3109071117331665, 1.181]], 'blue_target': [[0.7501670781382515, 0.0, 1.181]]}
[Debug] Detected boxes: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('blue_box[0]', array([-0.74707281,  0.1564049 ,  1.181     ])), ('blue_box[1]', array([-0.90343698, -0.31090711,  1.181     ]))]
[Debug] Color groups formed: {'blue': ['blue_box[0]', 'blue_box[1]']}
[Debug] Processing color 'blue' with boxes ['blue_box[0]', 'blue_box[1]'] and target 'blue_target'
[Debug] Detected 2 boxes for color 'blue' → should trigger stacking
[Task Sequence] Two boxes for color 'blue', creating reorienting steps: blue_box, blue_box
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.620 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.500, 0.070, 1.375] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.235 | Angle Diff: 31.27°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.071, 1.374] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.234 | Angle Diff: 31.22°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.071, 1.374] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.233 | Angle Diff: 31.16°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.072, 1.373] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.232 | Angle Diff: 31.11°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.073, 1.372] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.232 | Angle Diff: 31.05°
[Task Sequence] Step 0 | EE Pos: [-0.501, 0.074, 1.372] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.231 | Angle Diff: 31.00°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.075, 1.371] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.230 | Angle Diff: 30.94°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.076, 1.370] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.229 | Angle Diff: 30.89°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.076, 1.370] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.229 | Angle Diff: 30.83°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.077, 1.369] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.228 | Angle Diff: 30.78°
[Task Sequence] Step 0 | EE Pos: [-0.502, 0.078, 1.369] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.227 | Angle Diff: 30.72°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.079, 1.368] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.227 | Angle Diff: 30.67°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.080, 1.367] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.226 | Angle Diff: 30.61°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.080, 1.367] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.225 | Angle Diff: 30.56°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.081, 1.366] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.225 | Angle Diff: 30.50°
[Task Sequence] Step 0 | EE Pos: [-0.503, 0.082, 1.365] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.224 | Angle Diff: 30.45°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.083, 1.365] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.223 | Angle Diff: 30.39°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.084, 1.364] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.223 | Angle Diff: 30.34°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.085, 1.364] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.222 | Angle Diff: 30.28°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.085, 1.363] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.221 | Angle Diff: 30.23°
[Task Sequence] Step 0 | EE Pos: [-0.504, 0.086, 1.362] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.221 | Angle Diff: 30.18°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.087, 1.362] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.220 | Angle Diff: 30.12°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.088, 1.361] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.219 | Angle Diff: 30.07°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.088, 1.361] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.219 | Angle Diff: 30.01°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.089, 1.360] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.218 | Angle Diff: 29.96°
[Task Sequence] Step 0 | EE Pos: [-0.505, 0.090, 1.359] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.217 | Angle Diff: 29.91°
[Task Sequence] Step 0 | EE Pos: [-0.506, 0.091, 1.359] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.217 | Angle Diff: 29.85°
[Task Sequence] Step 0 | EE Pos: [-0.506, 0.092, 1.358] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.216 | Angle Diff: 29.80°
[Task Sequence] Step 0 | EE Pos: [-0.506, 0.092, 1.358] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.216 | Angle Diff: 29.75°
[Task Sequence] Step 0 | EE Pos: [-0.506, 0.093, 1.357] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.215 | Angle Diff: 29.69°
[Task Sequence] Step 0 | EE Pos: [-0.507, 0.094, 1.356] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.214 | Angle Diff: 29.64°
[Task Sequence] Step 0 | EE Pos: [-0.507, 0.095, 1.356] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.214 | Angle Diff: 29.59°
[Task Sequence] Step 0 | EE Pos: [-0.507, 0.095, 1.355] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.213 | Angle Diff: 29.53°
[Task Sequence] Step 0 | EE Pos: [-0.507, 0.096, 1.355] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.212 | Angle Diff: 29.48°
[Task Sequence] Step 0 | EE Pos: [-0.507, 0.097, 1.354] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.212 | Angle Diff: 29.43°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.098, 1.354] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.211 | Angle Diff: 29.38°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.098, 1.353] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.211 | Angle Diff: 29.32°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.099, 1.353] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.210 | Angle Diff: 29.27°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.100, 1.352] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.210 | Angle Diff: 29.22°
[Task Sequence] Step 0 | EE Pos: [-0.508, 0.101, 1.351] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.209 | Angle Diff: 29.17°
[Task Sequence] Step 0 | EE Pos: [-0.509, 0.101, 1.351] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.208 | Angle Diff: 29.11°
[Task Sequence] Step 0 | EE Pos: [-0.509, 0.102, 1.350] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.208 | Angle Diff: 29.06°
[Task Sequence] Step 0 | EE Pos: [-0.509, 0.103, 1.350] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.207 | Angle Diff: 29.01°
[Task Sequence] Step 0 | EE Pos: [-0.509, 0.104, 1.349] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.207 | Angle Diff: 28.96°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.104, 1.349] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.206 | Angle Diff: 28.91°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.105, 1.348] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.206 | Angle Diff: 28.85°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.106, 1.348] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.205 | Angle Diff: 28.80°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.107, 1.347] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.204 | Angle Diff: 28.75°
[Task Sequence] Step 0 | EE Pos: [-0.510, 0.107, 1.347] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.204 | Angle Diff: 28.70°
[Task Sequence] Step 0 | EE Pos: [-0.511, 0.108, 1.346] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.203 | Angle Diff: 28.65°
[Task Sequence] Step 0 | EE Pos: [-0.511, 0.109, 1.346] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.203 | Angle Diff: 28.60°
[Task Sequence] Step 0 | EE Pos: [-0.511, 0.109, 1.345] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.202 | Angle Diff: 28.55°
[Task Sequence] Step 0 | EE Pos: [-0.511, 0.110, 1.345] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.202 | Angle Diff: 28.49°
[Task Sequence] Step 0 | EE Pos: [-0.511, 0.111, 1.344] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.201 | Angle Diff: 28.44°
[Task Sequence] Step 0 | EE Pos: [-0.512, 0.112, 1.344] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.201 | Angle Diff: 28.39°
[Task Sequence] Step 0 | EE Pos: [-0.512, 0.112, 1.343] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.200 | Angle Diff: 28.34°
[Task Sequence] Step 0 | EE Pos: [-0.512, 0.113, 1.342] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.200 | Angle Diff: 28.29°
[Task Sequence] Step 0 | EE Pos: [-0.512, 0.114, 1.342] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.199 | Angle Diff: 28.24°
[Task Sequence] Step 0 | EE Pos: [-0.513, 0.114, 1.341] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.199 | Angle Diff: 28.19°
[Task Sequence] Step 0 | EE Pos: [-0.513, 0.115, 1.341] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.198 | Angle Diff: 28.14°
[Task Sequence] Step 0 | EE Pos: [-0.513, 0.116, 1.340] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.198 | Angle Diff: 28.09°
[Task Sequence] Step 0 | EE Pos: [-0.513, 0.116, 1.340] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.197 | Angle Diff: 28.04°
[Task Sequence] Step 0 | EE Pos: [-0.514, 0.117, 1.340] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.197 | Angle Diff: 27.99°
[Task Sequence] Step 0 | EE Pos: [-0.514, 0.118, 1.339] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.196 | Angle Diff: 27.94°
[Task Sequence] Step 0 | EE Pos: [-0.514, 0.118, 1.339] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.196 | Angle Diff: 27.89°
[Task Sequence] Step 0 | EE Pos: [-0.514, 0.119, 1.338] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.195 | Angle Diff: 27.84°
[Task Sequence] Step 0 | EE Pos: [-0.514, 0.120, 1.338] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.195 | Angle Diff: 27.79°
[Task Sequence] Step 0 | EE Pos: [-0.515, 0.120, 1.337] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.194 | Angle Diff: 27.74°
[Task Sequence] Step 0 | EE Pos: [-0.515, 0.121, 1.337] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.194 | Angle Diff: 27.69°
[Task Sequence] Step 0 | EE Pos: [-0.515, 0.122, 1.336] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.193 | Angle Diff: 27.64°
[Task Sequence] Step 0 | EE Pos: [-0.515, 0.122, 1.336] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.193 | Angle Diff: 27.59°
[Task Sequence] Step 0 | EE Pos: [-0.516, 0.123, 1.335] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.192 | Angle Diff: 27.54°
[Task Sequence] Step 0 | EE Pos: [-0.516, 0.124, 1.335] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.192 | Angle Diff: 27.49°
[Task Sequence] Step 0 | EE Pos: [-0.516, 0.124, 1.334] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.191 | Angle Diff: 27.44°
[Task Sequence] Step 0 | EE Pos: [-0.516, 0.125, 1.334] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.191 | Angle Diff: 27.40°
[Task Sequence] Step 0 | EE Pos: [-0.517, 0.126, 1.333] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.190 | Angle Diff: 27.35°
[Task Sequence] Step 0 | EE Pos: [-0.517, 0.126, 1.333] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.190 | Angle Diff: 27.30°
[Task Sequence] Step 0 | EE Pos: [-0.517, 0.127, 1.332] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.189 | Angle Diff: 27.25°
[Task Sequence] Step 0 | EE Pos: [-0.517, 0.128, 1.332] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.189 | Angle Diff: 27.20°
[Task Sequence] Step 0 | EE Pos: [-0.518, 0.128, 1.332] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.189 | Angle Diff: 27.15°
[Task Sequence] Step 0 | EE Pos: [-0.518, 0.129, 1.331] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.188 | Angle Diff: 27.10°
[Task Sequence] Step 0 | EE Pos: [-0.518, 0.129, 1.331] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.188 | Angle Diff: 27.06°
[Task Sequence] Step 0 | EE Pos: [-0.518, 0.130, 1.330] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.187 | Angle Diff: 27.01°
[Task Sequence] Step 0 | EE Pos: [-0.519, 0.131, 1.330] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.187 | Angle Diff: 26.96°
[Task Sequence] Step 0 | EE Pos: [-0.519, 0.131, 1.329] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.186 | Angle Diff: 26.91°
[Task Sequence] Step 0 | EE Pos: [-0.519, 0.132, 1.329] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.186 | Angle Diff: 26.86°
[Task Sequence] Step 0 | EE Pos: [-0.519, 0.133, 1.328] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.185 | Angle Diff: 26.81°
[Task Sequence] Step 0 | EE Pos: [-0.520, 0.133, 1.328] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.185 | Angle Diff: 26.77°
[Task Sequence] Step 0 | EE Pos: [-0.520, 0.134, 1.328] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.185 | Angle Diff: 26.72°
[Task Sequence] Step 0 | EE Pos: [-0.520, 0.134, 1.327] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.184 | Angle Diff: 26.67°
[Task Sequence] Step 0 | EE Pos: [-0.521, 0.135, 1.327] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.184 | Angle Diff: 26.62°
[Task Sequence] Step 0 | EE Pos: [-0.521, 0.136, 1.326] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.183 | Angle Diff: 26.58°
[Task Sequence] Step 0 | EE Pos: [-0.521, 0.136, 1.326] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.183 | Angle Diff: 26.53°
[Task Sequence] Step 0 | EE Pos: [-0.521, 0.137, 1.325] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.182 | Angle Diff: 26.48°
[Task Sequence] Step 0 | EE Pos: [-0.522, 0.137, 1.325] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.182 | Angle Diff: 26.43°
[Task Sequence] Step 0 | EE Pos: [-0.522, 0.138, 1.325] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.182 | Angle Diff: 26.39°
[Task Sequence] Step 0 | EE Pos: [-0.522, 0.138, 1.324] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.181 | Angle Diff: 26.34°
[Task Sequence] Step 0 | EE Pos: [-0.522, 0.139, 1.324] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.181 | Angle Diff: 26.29°
[Task Sequence] Step 0 | EE Pos: [-0.523, 0.140, 1.323] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.180 | Angle Diff: 26.25°
[Task Sequence] Step 0 | EE Pos: [-0.523, 0.140, 1.323] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.180 | Angle Diff: 26.20°
[Task Sequence] Step 0 | EE Pos: [-0.523, 0.141, 1.323] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.179 | Angle Diff: 26.15°
[Task Sequence] Step 0 | EE Pos: [-0.524, 0.141, 1.322] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.179 | Angle Diff: 26.10°
[Task Sequence] Step 0 | EE Pos: [-0.524, 0.142, 1.322] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.179 | Angle Diff: 26.06°
[Task Sequence] Step 0 | EE Pos: [-0.524, 0.142, 1.321] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.178 | Angle Diff: 26.01°
[Task Sequence] Step 0 | EE Pos: [-0.524, 0.143, 1.321] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.178 | Angle Diff: 25.96°
[Task Sequence] Step 0 | EE Pos: [-0.525, 0.144, 1.321] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.177 | Angle Diff: 25.92°
[Task Sequence] Step 0 | EE Pos: [-0.525, 0.144, 1.320] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.177 | Angle Diff: 25.87°
[Task Sequence] Step 0 | EE Pos: [-0.525, 0.145, 1.320] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.177 | Angle Diff: 25.83°
[Task Sequence] Step 0 | EE Pos: [-0.526, 0.145, 1.319] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.176 | Angle Diff: 25.78°
[Task Sequence] Step 0 | EE Pos: [-0.526, 0.146, 1.319] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.176 | Angle Diff: 25.73°
[Task Sequence] Step 0 | EE Pos: [-0.526, 0.146, 1.319] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.175 | Angle Diff: 25.69°
[Task Sequence] Step 0 | EE Pos: [-0.526, 0.147, 1.318] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.175 | Angle Diff: 25.64°
[Task Sequence] Step 0 | EE Pos: [-0.527, 0.147, 1.318] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.175 | Angle Diff: 25.59°
[Task Sequence] Step 0 | EE Pos: [-0.527, 0.148, 1.317] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.174 | Angle Diff: 25.55°
[Task Sequence] Step 0 | EE Pos: [-0.527, 0.148, 1.317] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.174 | Angle Diff: 25.50°
[Task Sequence] Step 0 | EE Pos: [-0.528, 0.149, 1.317] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.173 | Angle Diff: 25.46°
[Task Sequence] Step 0 | EE Pos: [-0.528, 0.149, 1.316] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.173 | Angle Diff: 25.41°
[Task Sequence] Step 0 | EE Pos: [-0.528, 0.150, 1.316] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.173 | Angle Diff: 25.37°
[Task Sequence] Step 0 | EE Pos: [-0.528, 0.150, 1.316] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.172 | Angle Diff: 25.32°
[Task Sequence] Step 0 | EE Pos: [-0.529, 0.151, 1.315] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.172 | Angle Diff: 25.27°
[Task Sequence] Step 0 | EE Pos: [-0.529, 0.151, 1.315] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.171 | Angle Diff: 25.23°
[Task Sequence] Step 0 | EE Pos: [-0.529, 0.152, 1.315] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.171 | Angle Diff: 25.18°
[Task Sequence] Step 0 | EE Pos: [-0.530, 0.152, 1.314] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.171 | Angle Diff: 25.14°
[Task Sequence] Step 0 | EE Pos: [-0.530, 0.153, 1.314] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.170 | Angle Diff: 25.09°
[Task Sequence] Step 0 | EE Pos: [-0.530, 0.153, 1.313] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.170 | Angle Diff: 25.05°
[Task Sequence] Step 0 | EE Pos: [-0.531, 0.154, 1.313] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.170 | Angle Diff: 25.00°
[Task Sequence] Step 0 | EE Pos: [-0.531, 0.154, 1.313] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.169 | Angle Diff: 24.96°
[Task Sequence] Step 0 | EE Pos: [-0.531, 0.155, 1.312] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.169 | Angle Diff: 24.91°
[Task Sequence] Step 0 | EE Pos: [-0.532, 0.155, 1.312] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.168 | Angle Diff: 24.87°
[Task Sequence] Step 0 | EE Pos: [-0.532, 0.156, 1.312] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.168 | Angle Diff: 24.82°
[Task Sequence] Step 0 | EE Pos: [-0.532, 0.156, 1.311] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.168 | Angle Diff: 24.78°
[Task Sequence] Step 0 | EE Pos: [-0.532, 0.157, 1.311] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.167 | Angle Diff: 24.73°
[Task Sequence] Step 0 | EE Pos: [-0.533, 0.157, 1.311] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.167 | Angle Diff: 24.69°
[Task Sequence] Step 0 | EE Pos: [-0.533, 0.158, 1.310] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.167 | Angle Diff: 24.64°
[Task Sequence] Step 0 | EE Pos: [-0.533, 0.158, 1.310] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.166 | Angle Diff: 24.60°
[Task Sequence] Step 0 | EE Pos: [-0.534, 0.159, 1.310] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.166 | Angle Diff: 24.55°
[Task Sequence] Step 0 | EE Pos: [-0.534, 0.159, 1.309] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.165 | Angle Diff: 24.51°
[Task Sequence] Step 0 | EE Pos: [-0.534, 0.160, 1.309] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.165 | Angle Diff: 24.46°
[Task Sequence] Step 0 | EE Pos: [-0.535, 0.160, 1.309] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.165 | Angle Diff: 24.42°
[Task Sequence] Step 0 | EE Pos: [-0.535, 0.161, 1.308] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.164 | Angle Diff: 24.37°
[Task Sequence] Step 0 | EE Pos: [-0.535, 0.161, 1.308] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.164 | Angle Diff: 24.33°
[Task Sequence] Step 0 | EE Pos: [-0.536, 0.161, 1.308] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.164 | Angle Diff: 24.29°
[Task Sequence] Step 0 | EE Pos: [-0.536, 0.162, 1.307] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.163 | Angle Diff: 24.24°
[Task Sequence] Step 0 | EE Pos: [-0.536, 0.162, 1.307] | Target Pos: [-0.697, 0.156, 1.281] | Dist: 0.163 | Angle Diff: 24.20°
