[Run Simulation] All outputs will be saved to: outputs\run_20260116_135852
[Run Simulation] Simulation starting...
[Run Simulation] Running object detection...
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 347007.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [-1.         -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [-0.60000002 -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [-0.60000002  0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [-1.          0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=-0.358, Y=0.229
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=-0.8535, Y=-0.0004, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=-0.6431, Y=-0.2083, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=-0.6966, Y=0.2075, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Object Detection] Loading model...
[Object Detection] Estimated table height z=1.081 m
[Object Detection] Using centroid Z = 1.181 m
[Object Detection] Rendering overhead image and depth map...
[Object Detection] Largest contour area: 351541.0
[Object Detection] Image corner 0: pixel [390. 869.] → world [ 0.60000002 -0.40000001]
[Object Detection] Image corner 1: pixel [809. 869.] → world [ 1.         -0.40000001]
[Object Detection] Image corner 2: pixel [809.  30.] → world [1.         0.40000001]
[Object Detection] Image corner 3: pixel [390.  30.] → world [0.60000002 0.40000001]
[Object Detection] Homography calibration successful.
[Object Detection] Detecting colors...
[Object Detection] Skipping yellow_box point outside table: X=0.338, Y=0.216
[Object Detection] red_box: found 1 object(s)
[Object Detection] red_box[0]  X=0.7502, Y=0.0000, Z=1.1810
[Object Detection] green_box: found 1 object(s)
[Object Detection] green_box[0]  X=0.6993, Y=0.2029, Z=1.1810
[Object Detection] blue_box: found 1 object(s)
[Object Detection] blue_box[0]  X=0.7496, Y=-0.2028, Z=1.1810
[Object Detection] orange_box: found 0 object(s)
[Object Detection] yellow_box: found 0 object(s)
[Object Detection] purple_box: found 0 object(s)
[Object Detection] Saved: overhead_rgb_annotated.png. Done.
[Task Sequence] Updated boxes from vision:
[Task Sequence]  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
[Task Sequence]  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
[Task Sequence]  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
[Task Sequence] Updated targets from vision:
  red_box[0] -> [-0.8534629209042266, -0.0003813023462724163, 1.181]
  green_box[0] -> [-0.6430921489755197, -0.20829216489857405, 1.181]
  blue_box[0] -> [-0.6965554285121818, 0.20746363072832485, 1.181]
  red_target[0] -> [0.7501670781382515, 0.0, 1.181]
  green_target[0] -> [0.6993148124539703, 0.20287973445884835, 1.181]
  blue_target[0] -> [0.7495667135080906, -0.20276934540632538, 1.181]
{'red_box': [[-0.8534629209042266, -0.0003813023462724163, 1.181]], 'green_box': [[-0.6430921489755197, -0.20829216489857405, 1.181]], 'blue_box': [[-0.6965554285121818, 0.20746363072832485, 1.181]], 'red_target': [[0.7501670781382515, 0.0, 1.181]], 'green_target': [[0.6993148124539703, 0.20287973445884835, 1.181]], 'blue_target': [[0.7495667135080906, -0.20276934540632538, 1.181]]}
[Debug] Detected boxes: [('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00])), ('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ]))]
[Debug] Boxes sorted by distance to [0.   0.   1.08]: [('green_box', array([-0.64309215, -0.20829216,  1.181     ])), ('blue_box', array([-0.69655543,  0.20746363,  1.181     ])), ('red_box', array([-8.53462921e-01, -3.81302346e-04,  1.18100000e+00]))]
[Debug] Color groups formed: {'green': ['green_box'], 'blue': ['blue_box'], 'red': ['red_box']}
[Debug] Processing color 'green' with boxes ['green_box'] and target 'green_target'
[Task Sequence] Single box for color green
[Debug] Processing color 'blue' with boxes ['blue_box'] and target 'blue_target'
[Task Sequence] Single box for color blue
[Debug] Processing color 'red' with boxes ['red_box'] and target 'red_target'
[Task Sequence] Single box for color red
[Task Sequence] Steps regenerated for boxes with color matching.
[Run Simulation] Targets updated from vision!
[Task Sequence] Step 0 | EE Pos: [-0.379, -0.227, 1.650] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.427 | Angle Diff: 36.17°
[Task Sequence] Step 0 | EE Pos: [-0.557, -0.154, 1.288] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.066 | Angle Diff: 12.93°
[Task Sequence] Step 0 | EE Pos: [-0.557, -0.154, 1.288] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.066 | Angle Diff: 12.90°
[Task Sequence] Step 0 | EE Pos: [-0.557, -0.154, 1.288] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.066 | Angle Diff: 12.87°
[Task Sequence] Step 0 | EE Pos: [-0.557, -0.154, 1.288] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.065 | Angle Diff: 12.84°
[Task Sequence] Step 0 | EE Pos: [-0.558, -0.154, 1.287] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.065 | Angle Diff: 12.81°
[Task Sequence] Step 0 | EE Pos: [-0.558, -0.154, 1.287] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.065 | Angle Diff: 12.78°
[Task Sequence] Step 0 | EE Pos: [-0.558, -0.154, 1.287] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.065 | Angle Diff: 12.75°
[Task Sequence] Step 0 | EE Pos: [-0.558, -0.154, 1.287] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.065 | Angle Diff: 12.72°
[Task Sequence] Step 0 | EE Pos: [-0.558, -0.154, 1.287] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.065 | Angle Diff: 12.69°
[Task Sequence] Step 0 | EE Pos: [-0.558, -0.154, 1.287] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.065 | Angle Diff: 12.66°
[Task Sequence] Step 0 | EE Pos: [-0.559, -0.154, 1.287] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.064 | Angle Diff: 12.63°
[Task Sequence] Step 0 | EE Pos: [-0.559, -0.154, 1.286] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.064 | Angle Diff: 12.60°
[Task Sequence] Step 0 | EE Pos: [-0.559, -0.154, 1.286] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.064 | Angle Diff: 12.57°
[Task Sequence] Step 0 | EE Pos: [-0.559, -0.154, 1.286] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.064 | Angle Diff: 12.54°
[Task Sequence] Step 0 | EE Pos: [-0.559, -0.154, 1.286] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.064 | Angle Diff: 12.51°
[Task Sequence] Step 0 | EE Pos: [-0.559, -0.154, 1.286] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.064 | Angle Diff: 12.48°
[Task Sequence] Step 0 | EE Pos: [-0.560, -0.154, 1.286] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.064 | Angle Diff: 12.45°
[Task Sequence] Step 0 | EE Pos: [-0.560, -0.155, 1.286] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.063 | Angle Diff: 12.42°
[Task Sequence] Step 0 | EE Pos: [-0.560, -0.155, 1.286] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.063 | Angle Diff: 12.39°
[Task Sequence] Step 0 | EE Pos: [-0.560, -0.155, 1.285] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.063 | Angle Diff: 12.36°
[Task Sequence] Step 0 | EE Pos: [-0.560, -0.155, 1.285] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.063 | Angle Diff: 12.33°
[Task Sequence] Step 0 | EE Pos: [-0.560, -0.155, 1.285] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.063 | Angle Diff: 12.30°
[Task Sequence] Step 0 | EE Pos: [-0.560, -0.155, 1.285] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.063 | Angle Diff: 12.27°
[Task Sequence] Step 0 | EE Pos: [-0.561, -0.155, 1.285] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.063 | Angle Diff: 12.24°
[Task Sequence] Step 0 | EE Pos: [-0.561, -0.155, 1.285] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.062 | Angle Diff: 12.21°
[Task Sequence] Step 0 | EE Pos: [-0.561, -0.155, 1.285] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.062 | Angle Diff: 12.19°
[Task Sequence] Step 0 | EE Pos: [-0.561, -0.155, 1.285] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.062 | Angle Diff: 12.16°
[Task Sequence] Step 0 | EE Pos: [-0.561, -0.155, 1.285] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.062 | Angle Diff: 12.13°
[Task Sequence] Step 0 | EE Pos: [-0.561, -0.155, 1.284] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.062 | Angle Diff: 12.10°
[Task Sequence] Step 0 | EE Pos: [-0.562, -0.155, 1.284] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.062 | Angle Diff: 12.07°
[Task Sequence] Step 0 | EE Pos: [-0.562, -0.155, 1.284] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.062 | Angle Diff: 12.04°
[Task Sequence] Step 0 | EE Pos: [-0.562, -0.155, 1.284] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.062 | Angle Diff: 12.01°
[Task Sequence] Step 0 | EE Pos: [-0.562, -0.155, 1.284] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.061 | Angle Diff: 11.98°
[Task Sequence] Step 0 | EE Pos: [-0.562, -0.156, 1.284] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.061 | Angle Diff: 11.95°
[Task Sequence] Step 0 | EE Pos: [-0.562, -0.156, 1.284] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.061 | Angle Diff: 11.92°
[Task Sequence] Step 0 | EE Pos: [-0.562, -0.156, 1.284] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.061 | Angle Diff: 11.89°
[Task Sequence] Step 0 | EE Pos: [-0.563, -0.156, 1.284] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.061 | Angle Diff: 11.87°
[Task Sequence] Step 0 | EE Pos: [-0.563, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.061 | Angle Diff: 11.84°
[Task Sequence] Step 0 | EE Pos: [-0.563, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.061 | Angle Diff: 11.81°
[Task Sequence] Step 0 | EE Pos: [-0.563, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.060 | Angle Diff: 11.78°
[Task Sequence] Step 0 | EE Pos: [-0.563, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.060 | Angle Diff: 11.75°
[Task Sequence] Step 0 | EE Pos: [-0.563, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.060 | Angle Diff: 11.72°
[Task Sequence] Step 0 | EE Pos: [-0.563, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.060 | Angle Diff: 11.69°
[Task Sequence] Step 0 | EE Pos: [-0.564, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.060 | Angle Diff: 11.67°
[Task Sequence] Step 0 | EE Pos: [-0.564, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.060 | Angle Diff: 11.64°
[Task Sequence] Step 0 | EE Pos: [-0.564, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.060 | Angle Diff: 11.61°
[Task Sequence] Step 0 | EE Pos: [-0.564, -0.156, 1.283] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.059 | Angle Diff: 11.58°
[Task Sequence] Step 0 | EE Pos: [-0.564, -0.156, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.059 | Angle Diff: 11.55°
[Task Sequence] Step 0 | EE Pos: [-0.564, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.059 | Angle Diff: 11.52°
[Task Sequence] Step 0 | EE Pos: [-0.565, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.059 | Angle Diff: 11.50°
[Task Sequence] Step 0 | EE Pos: [-0.565, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.059 | Angle Diff: 11.47°
[Task Sequence] Step 0 | EE Pos: [-0.565, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.059 | Angle Diff: 11.44°
[Task Sequence] Step 0 | EE Pos: [-0.565, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.059 | Angle Diff: 11.41°
[Task Sequence] Step 0 | EE Pos: [-0.565, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.059 | Angle Diff: 11.38°
[Task Sequence] Step 0 | EE Pos: [-0.565, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.058 | Angle Diff: 11.36°
[Task Sequence] Step 0 | EE Pos: [-0.565, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.058 | Angle Diff: 11.33°
[Task Sequence] Step 0 | EE Pos: [-0.565, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.058 | Angle Diff: 11.30°
[Task Sequence] Step 0 | EE Pos: [-0.566, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.058 | Angle Diff: 11.27°
[Task Sequence] Step 0 | EE Pos: [-0.566, -0.157, 1.282] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.058 | Angle Diff: 11.24°
[Task Sequence] Step 0 | EE Pos: [-0.566, -0.157, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.058 | Angle Diff: 11.22°
[Task Sequence] Step 0 | EE Pos: [-0.566, -0.157, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.058 | Angle Diff: 11.19°
[Task Sequence] Step 0 | EE Pos: [-0.566, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.057 | Angle Diff: 11.16°
[Task Sequence] Step 0 | EE Pos: [-0.566, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.057 | Angle Diff: 11.13°
[Task Sequence] Step 0 | EE Pos: [-0.566, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.057 | Angle Diff: 11.11°
[Task Sequence] Step 0 | EE Pos: [-0.567, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.057 | Angle Diff: 11.08°
[Task Sequence] Step 0 | EE Pos: [-0.567, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.057 | Angle Diff: 11.05°
[Task Sequence] Step 0 | EE Pos: [-0.567, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.057 | Angle Diff: 11.02°
[Task Sequence] Step 0 | EE Pos: [-0.567, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.057 | Angle Diff: 11.00°
[Task Sequence] Step 0 | EE Pos: [-0.567, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.057 | Angle Diff: 10.97°
[Task Sequence] Step 0 | EE Pos: [-0.567, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.056 | Angle Diff: 10.94°
[Task Sequence] Step 0 | EE Pos: [-0.567, -0.158, 1.281] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.056 | Angle Diff: 10.91°
[Task Sequence] Step 0 | EE Pos: [-0.568, -0.158, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.056 | Angle Diff: 10.89°
[Task Sequence] Step 0 | EE Pos: [-0.568, -0.158, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.056 | Angle Diff: 10.86°
[Task Sequence] Step 0 | EE Pos: [-0.568, -0.158, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.056 | Angle Diff: 10.83°
[Task Sequence] Step 0 | EE Pos: [-0.568, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.056 | Angle Diff: 10.80°
[Task Sequence] Step 0 | EE Pos: [-0.568, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.056 | Angle Diff: 10.78°
[Task Sequence] Step 0 | EE Pos: [-0.568, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.055 | Angle Diff: 10.75°
[Task Sequence] Step 0 | EE Pos: [-0.568, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.055 | Angle Diff: 10.72°
[Task Sequence] Step 0 | EE Pos: [-0.568, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.055 | Angle Diff: 10.70°
[Task Sequence] Step 0 | EE Pos: [-0.569, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.055 | Angle Diff: 10.67°
[Task Sequence] Step 0 | EE Pos: [-0.569, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.055 | Angle Diff: 10.64°
[Task Sequence] Step 0 | EE Pos: [-0.569, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.055 | Angle Diff: 10.62°
[Task Sequence] Step 0 | EE Pos: [-0.569, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.055 | Angle Diff: 10.59°
[Task Sequence] Step 0 | EE Pos: [-0.569, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.055 | Angle Diff: 10.56°
[Task Sequence] Step 0 | EE Pos: [-0.569, -0.159, 1.280] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.054 | Angle Diff: 10.54°
[Task Sequence] Step 0 | EE Pos: [-0.569, -0.159, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.054 | Angle Diff: 10.51°
[Task Sequence] Step 0 | EE Pos: [-0.569, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.054 | Angle Diff: 10.48°
[Task Sequence] Step 0 | EE Pos: [-0.570, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.054 | Angle Diff: 10.46°
[Task Sequence] Step 0 | EE Pos: [-0.570, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.054 | Angle Diff: 10.43°
[Task Sequence] Step 0 | EE Pos: [-0.570, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.054 | Angle Diff: 10.40°
[Task Sequence] Step 0 | EE Pos: [-0.570, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.054 | Angle Diff: 10.38°
[Task Sequence] Step 0 | EE Pos: [-0.570, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.054 | Angle Diff: 10.35°
[Task Sequence] Step 0 | EE Pos: [-0.570, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.053 | Angle Diff: 10.32°
[Task Sequence] Step 0 | EE Pos: [-0.570, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.053 | Angle Diff: 10.30°
[Task Sequence] Step 0 | EE Pos: [-0.570, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.053 | Angle Diff: 10.27°
[Task Sequence] Step 0 | EE Pos: [-0.571, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.053 | Angle Diff: 10.24°
[Task Sequence] Step 0 | EE Pos: [-0.571, -0.160, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.053 | Angle Diff: 10.22°
[Task Sequence] Step 0 | EE Pos: [-0.571, -0.161, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.053 | Angle Diff: 10.19°
[Task Sequence] Step 0 | EE Pos: [-0.571, -0.161, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.053 | Angle Diff: 10.17°
[Task Sequence] Step 0 | EE Pos: [-0.571, -0.161, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.053 | Angle Diff: 10.14°
[Task Sequence] Step 0 | EE Pos: [-0.571, -0.161, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.052 | Angle Diff: 10.11°
[Task Sequence] Step 0 | EE Pos: [-0.571, -0.161, 1.279] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.052 | Angle Diff: 10.09°
[Task Sequence] Step 0 | EE Pos: [-0.571, -0.161, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.052 | Angle Diff: 10.06°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.161, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.052 | Angle Diff: 10.04°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.161, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.052 | Angle Diff: 10.01°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.161, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.052 | Angle Diff: 9.98°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.161, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.052 | Angle Diff: 9.96°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.161, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.051 | Angle Diff: 9.93°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.161, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.051 | Angle Diff: 9.91°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.051 | Angle Diff: 9.88°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.051 | Angle Diff: 9.86°
[Task Sequence] Step 0 | EE Pos: [-0.572, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.051 | Angle Diff: 9.83°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.051 | Angle Diff: 9.80°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.051 | Angle Diff: 9.78°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.051 | Angle Diff: 9.75°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.050 | Angle Diff: 9.73°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.050 | Angle Diff: 9.70°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.050 | Angle Diff: 9.68°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.050 | Angle Diff: 9.65°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.162, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.050 | Angle Diff: 9.63°
[Task Sequence] Step 0 | EE Pos: [-0.573, -0.163, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.050 | Angle Diff: 9.60°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.163, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.050 | Angle Diff: 9.58°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.163, 1.278] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.050 | Angle Diff: 9.55°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.163, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.049 | Angle Diff: 9.53°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.163, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.049 | Angle Diff: 9.50°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.163, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.049 | Angle Diff: 9.48°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.163, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.049 | Angle Diff: 9.45°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.163, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.049 | Angle Diff: 9.43°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.163, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.049 | Angle Diff: 9.40°
[Task Sequence] Step 0 | EE Pos: [-0.574, -0.163, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.049 | Angle Diff: 9.38°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.163, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.049 | Angle Diff: 9.35°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.049 | Angle Diff: 9.33°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.048 | Angle Diff: 9.30°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.048 | Angle Diff: 9.28°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.048 | Angle Diff: 9.25°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.048 | Angle Diff: 9.23°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.048 | Angle Diff: 9.20°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.048 | Angle Diff: 9.18°
[Task Sequence] Step 0 | EE Pos: [-0.575, -0.164, 1.277] | Target Pos: [-0.593, -0.208, 1.281] | Dist: 0.048 | Angle Diff: 9.16°
